拌距辆喊 傈仿荤侩樊 岿喊( 20220804 泅犁 ),,,,,,,
"矫档 : 堡林堡开矫, 矫焙备 : 傈眉(矫 / 焙 / 备)",,,,,,,
扁埃 : 2021斥 07 岿 ~ 2021斥 12岿,,,,,,,
斥岿,矫备,矫焙备,拌距备盒,绊按龋荐(龋),荤侩樊(kWh),傈扁夸陛(盔),乞闭魄概窜啊(盔/kWh)
202107,堡林堡开矫,傈眉(矫 / 焙 / 备),林琶侩,"387,682 ","194,781,115 ","19,607,188,124 ",100.7 
202107,堡林堡开矫,傈眉(矫 / 焙 / 备),老馆侩,"94,824 ","271,010,453 ","38,312,765,028 ",141.4 
202107,堡林堡开矫,傈眉(矫 / 焙 / 备),背腊侩,628 ,"26,593,717 ","2,989,093,757 ",112.4 
202107,堡林堡开矫,傈眉(矫 / 焙 / 备),魂诀侩,"6,446 ","283,956,048 ","35,573,674,946 ",125.3 
202107,堡林堡开矫,傈眉(矫 / 焙 / 备),丑荤侩,"12,197 ","5,451,554 ","267,962,113 ",49.2 
202107,堡林堡开矫,傈眉(矫 / 焙 / 备),啊肺殿,"48,315 ","5,533,969 ","655,973,400 ",118.5 
202107,堡林堡开矫,傈眉(矫 / 焙 / 备),缴 具,"5,547 ","3,618,761 ","236,811,425 ",65.4 
202108,堡林堡开矫,傈眉(矫 / 焙 / 备),林琶侩,"387,653 ","258,512,577 ","29,189,720,148 ",112.9 
202108,堡林堡开矫,傈眉(矫 / 焙 / 备),老馆侩,"95,066 ","308,673,441 ","42,206,089,199 ",136.7 
202108,堡林堡开矫,傈眉(矫 / 焙 / 备),背腊侩,628 ,"24,239,568 ","2,851,503,983 ",117.6 
202108,堡林堡开矫,傈眉(矫 / 焙 / 备),魂诀侩,"6,446 ","268,027,985 ","33,463,399,375 ",124.9 
202108,堡林堡开矫,傈眉(矫 / 焙 / 备),丑荤侩,"12,245 ","7,654,088 ","351,279,182 ",45.9 
202108,堡林堡开矫,傈眉(矫 / 焙 / 备),啊肺殿,"48,354 ","5,952,283 ","682,817,719 ",114.7 
202108,堡林堡开矫,傈眉(矫 / 焙 / 备),缴 具,"5,512 ","3,461,140 ","230,683,923 ",66.6 
202109,堡林堡开矫,傈眉(矫 / 焙 / 备),林琶侩,"387,837 ","209,947,202 ","21,655,880,930 ",103.1 
202109,堡林堡开矫,傈眉(矫 / 焙 / 备),老馆侩,"95,310 ","270,062,761 ","33,363,196,711 ",123.5 
202109,堡林堡开矫,傈眉(矫 / 焙 / 备),背腊侩,628 ,"25,204,460 ","2,561,298,563 ",101.6 
202109,堡林堡开矫,傈眉(矫 / 焙 / 备),魂诀侩,"6,461 ","260,904,562 ","27,226,702,157 ",104.4 
202109,堡林堡开矫,傈眉(矫 / 焙 / 备),丑荤侩,"12,261 ","6,404,678 ","309,202,078 ",48.3 
202109,堡林堡开矫,傈眉(矫 / 焙 / 备),啊肺殿,"48,497 ","6,165,556 ","692,036,534 ",112.2 
202109,堡林堡开矫,傈眉(矫 / 焙 / 备),缴 具,"5,488 ","3,068,882 ","201,210,179 ",65.6 
202110,堡林堡开矫,傈眉(矫 / 焙 / 备),林琶侩,"388,074 ","175,801,672 ","18,401,897,275 ",104.7 
202110,堡林堡开矫,傈眉(矫 / 焙 / 备),老馆侩,"95,415 ","236,352,904 ","26,352,020,706 ",111.5 
202110,堡林堡开矫,傈眉(矫 / 焙 / 备),背腊侩,630 ,"22,002,688 ","2,028,393,358 ",92.2 
202110,堡林堡开矫,傈眉(矫 / 焙 / 备),魂诀侩,"6,469 ","256,744,228 ","25,620,715,923 ",99.8 
202110,堡林堡开矫,傈眉(矫 / 焙 / 备),丑荤侩,"12,311 ","5,137,866 ","276,611,249 ",53.8 
