拌距辆喊 傈仿荤侩樊 岿喊( 20220804 泅犁 ),,,,,,,
"矫档 : 堡林堡开矫, 矫焙备 : 傈眉(矫 / 焙 / 备)",,,,,,,
扁埃 : 2017斥 01 岿 ~ 2017斥 06岿,,,,,,,
斥岿,矫备,矫焙备,拌距备盒,绊按龋荐(龋),荤侩樊(kWh),傈扁夸陛(盔),乞闭魄概窜啊(盔/kWh)
201701,堡林堡开矫,傈眉(矫 / 焙 / 备),林琶侩,"379,167 ","174,231,267 ","19,022,308,057 ",109.2 
201701,堡林堡开矫,傈眉(矫 / 焙 / 备),老馆侩,"89,144 ","261,557,952 ","34,860,438,472 ",133.3 
201701,堡林堡开矫,傈眉(矫 / 焙 / 备),背腊侩,637 ,"27,781,040 ","2,854,596,911 ",102.8 
201701,堡林堡开矫,傈眉(矫 / 焙 / 备),魂诀侩,"6,062 ","266,767,270 ","33,045,731,492 ",123.9 
201701,堡林堡开矫,傈眉(矫 / 焙 / 备),丑荤侩,"10,596 ","9,767,275 ","463,796,700 ",47.5 
201701,堡林堡开矫,傈眉(矫 / 焙 / 备),啊肺殿,"44,599 ","7,830,536 ","838,464,604 ",107.1 
201701,堡林堡开矫,傈眉(矫 / 焙 / 备),缴 具,"7,362 ","17,150,265 ","1,281,756,474 ",74.7 
201702,堡林堡开矫,傈眉(矫 / 焙 / 备),林琶侩,"379,593 ","176,987,870 ","19,596,354,356 ",110.7 
201702,堡林堡开矫,傈眉(矫 / 焙 / 备),老馆侩,"89,172 ","268,084,862 ","35,444,517,599 ",132.2 
201702,堡林堡开矫,傈眉(矫 / 焙 / 备),背腊侩,647 ,"26,204,476 ","2,731,292,231 ",104.2 
201702,堡林堡开矫,傈眉(矫 / 焙 / 备),魂诀侩,"6,059 ","265,948,639 ","33,188,988,567 ",124.8 
201702,堡林堡开矫,傈眉(矫 / 焙 / 备),丑荤侩,"10,620 ","10,507,779 ","494,325,218 ",47.0 
201702,堡林堡开矫,傈眉(矫 / 焙 / 备),啊肺殿,"44,667 ","7,275,341 ","811,196,758 ",111.5 
201702,堡林堡开矫,傈眉(矫 / 焙 / 备),缴 具,"7,341 ","18,385,263 ","1,372,565,018 ",74.7 
201703,堡林堡开矫,傈眉(矫 / 焙 / 备),林琶侩,"380,107 ","153,891,078 ","15,037,428,288 ",97.7 
201703,堡林堡开矫,傈眉(矫 / 焙 / 备),老馆侩,"89,137 ","232,583,933 ","28,830,755,949 ",124.0 
201703,堡林堡开矫,傈眉(矫 / 焙 / 备),背腊侩,648 ,"26,085,491 ","2,575,404,224 ",98.7 
201703,堡林堡开矫,傈眉(矫 / 焙 / 备),魂诀侩,"6,076 ","275,255,944 ","28,519,514,719 ",103.6 
201703,堡林堡开矫,傈眉(矫 / 焙 / 备),丑荤侩,"14,927 ","8,500,401 ","410,180,204 ",48.3 
201703,堡林堡开矫,傈眉(矫 / 焙 / 备),啊肺殿,"44,597 ","6,434,811 ","734,223,458 ",114.1 
201703,堡林堡开矫,傈眉(矫 / 焙 / 备),缴 具,"7,315 ","15,159,803 ","1,001,352,104 ",66.1 
201704,堡林堡开矫,傈眉(矫 / 焙 / 备),林琶侩,"380,334 ","162,699,189 ","16,672,957,789 ",102.5 
201704,堡林堡开矫,傈眉(矫 / 焙 / 备),老馆侩,"89,231 ","222,057,554 ","24,992,501,056 ",112.5 
201704,堡林堡开矫,傈眉(矫 / 焙 / 备),背腊侩,649 ,"24,276,601 ","2,186,965,595 ",90.1 
201704,堡林堡开矫,傈眉(矫 / 焙 / 备),魂诀侩,"6,091 ","265,088,130 ","26,415,557,106 ",99.6 
201704,堡林堡开矫,傈眉(矫 / 焙 / 备),丑荤侩,"10,726 ","6,039,096 ","305,436,370 ",50.6 
201704,堡林堡开矫,傈眉(矫 / 焙 / 备),啊肺殿,"44,632 ","6,282,781 ","738,133,352 ",117.5 
201704,堡林堡开矫,傈眉(矫 / 焙 / 备),缴 具,"7,282 ","12,276,147 ","681,315,696 ",55.5 
201705,堡林堡开矫,傈眉(矫 / 焙 / 备),林琶侩,"380,425 ","148,864,507 ","14,463,670,986 ",97.2 
201705,堡林堡开矫,傈眉(矫 / 焙 / 备),老馆侩,"89,182 ","200,422,592 ","23,423,603,053 ",116.9 
