拌距辆喊 傈仿荤侩樊 岿喊( 20220804 泅犁 ),,,,,,,
"矫档 : 堡林堡开矫, 矫焙备 : 傈眉(矫 / 焙 / 备)",,,,,,,
扁埃 : 2012斥 07 岿 ~ 2012斥 12岿,,,,,,,
斥岿,矫备,矫焙备,拌距备盒,绊按龋荐(龋),荤侩樊(kWh),傈扁夸陛(盔),乞闭魄概窜啊(盔/kWh)
201207,堡林堡开矫,傈眉(矫 / 焙 / 备),林琶侩,"344,065 ","139,951,359 ","15,228,171,324 ",108.8 
201207,堡林堡开矫,傈眉(矫 / 焙 / 备),老馆侩,"77,585 ","220,724,511 ","24,948,509,378 ",113.0 
201207,堡林堡开矫,傈眉(矫 / 焙 / 备),背腊侩,947 ,"21,924,083 ","2,452,810,375 ",111.9 
201207,堡林堡开矫,傈眉(矫 / 焙 / 备),魂诀侩,"5,242 ","262,938,218 ","27,361,015,687 ",104.1 
201207,堡林堡开矫,傈眉(矫 / 焙 / 备),丑荤侩,"8,836 ","3,589,798 ","170,270,811 ",47.4 
201207,堡林堡开矫,傈眉(矫 / 焙 / 备),啊肺殿,"32,636 ","4,847,494 ","524,665,552 ",108.2 
201207,堡林堡开矫,傈眉(矫 / 焙 / 备),缴 具,"8,883 ","6,083,515 ","356,524,643 ",58.6 
201208,堡林堡开矫,傈眉(矫 / 焙 / 备),林琶侩,"344,831 ","176,310,379 ","24,787,484,638 ",140.6 
201208,堡林堡开矫,傈眉(矫 / 焙 / 备),老馆侩,"77,754 ","261,255,159 ","33,419,211,438 ",127.9 
201208,堡林堡开矫,傈眉(矫 / 焙 / 备),背腊侩,949 ,"23,689,466 ","2,913,765,658 ",123.0 
201208,堡林堡开矫,傈眉(矫 / 焙 / 备),魂诀侩,"5,258 ","257,379,784 ","29,274,700,318 ",113.7 
201208,堡林堡开矫,傈眉(矫 / 焙 / 备),丑荤侩,"8,895 ","4,884,909 ","219,334,272 ",44.9 
201208,堡林堡开矫,傈眉(矫 / 焙 / 备),啊肺殿,"32,630 ","5,205,313 ","552,095,695 ",106.1 
201208,堡林堡开矫,傈眉(矫 / 焙 / 备),缴 具,"8,852 ","6,163,693 ","388,081,182 ",63.0 
201209,堡林堡开矫,傈眉(矫 / 焙 / 备),林琶侩,"345,664 ","153,544,019 ","18,612,052,558 ",121.2 
201209,堡林堡开矫,傈眉(矫 / 焙 / 备),老馆侩,"77,858 ","229,827,317 ","27,029,680,794 ",117.6 
201209,堡林堡开矫,傈眉(矫 / 焙 / 备),背腊侩,951 ,"22,515,314 ","2,459,629,195 ",109.2 
201209,堡林堡开矫,傈眉(矫 / 焙 / 备),魂诀侩,"5,269 ","250,349,442 ","24,121,242,641 ",96.4 
201209,堡林堡开矫,傈眉(矫 / 焙 / 备),丑荤侩,"8,942 ","4,146,195 ","198,425,708 ",47.9 
201209,堡林堡开矫,傈眉(矫 / 焙 / 备),啊肺殿,"32,622 ","5,528,810 ","585,319,590 ",105.9 
201209,堡林堡开矫,傈眉(矫 / 焙 / 备),缴 具,"8,816 ","5,184,560 ","330,402,030 ",63.7 
201210,堡林堡开矫,傈眉(矫 / 焙 / 备),林琶侩,"346,495 ","134,783,396 ","14,467,472,738 ",107.3 
201210,堡林堡开矫,傈眉(矫 / 焙 / 备),老馆侩,"77,778 ","198,014,411 ","20,667,651,747 ",104.4 
201210,堡林堡开矫,傈眉(矫 / 焙 / 备),背腊侩,954 ,"17,484,037 ","1,838,723,244 ",105.2 
201210,堡林堡开矫,傈眉(矫 / 焙 / 备),魂诀侩,"5,280 ","233,657,619 ","21,942,487,425 ",93.9 
201210,堡林堡开矫,傈眉(矫 / 焙 / 备),丑荤侩,"8,988 ","3,475,484 ","175,428,732 ",50.5 
201210,堡林堡开矫,傈眉(矫 / 焙 / 备),啊肺殿,"33,273 ","6,016,636 ","607,481,620 ",101.0 
201210,堡林堡开矫,傈眉(矫 / 焙 / 备),缴 具,"8,810 ","6,100,533 ","340,365,978 ",55.8 
201211,堡林堡开矫,傈眉(矫 / 焙 / 备),林琶侩,"347,233 ","145,287,560 ","16,776,809,004 ",115.5 
201211,堡林堡开矫,傈眉(矫 / 焙 / 备),老馆侩,"77,991 ","203,811,848 ","23,612,365,124 ",115.9 
201211,堡林堡开矫,傈眉(矫 / 焙 / 备),背腊侩,952 ,"20,842,676 ","2,338,838,961 ",112.2 
201211,堡林堡开矫,傈眉(矫 / 焙 / 备),魂诀侩,"5,276 ","260,205,431 ","28,099,041,683 ",108.0 
201211,堡林堡开矫,傈眉(矫 / 焙 / 备),丑荤侩,"13,309 ","6,953,998 ","263,596,587 ",37.9 
201211,堡林堡开矫,傈眉(矫 / 焙 / 备),啊肺殿,"33,650 ","6,630,546 ","650,282,768 ",98.1 
201211,堡林堡开矫,傈眉(矫 / 焙 / 备),缴 具,"8,779 ","12,859,795 ","757,150,475 ",58.9 
201212,堡林堡开矫,傈眉(矫 / 焙 / 备),林琶侩,"348,049 ","151,409,233 ","18,210,479,375 ",120.3 
201212,堡林堡开矫,傈眉(矫 / 焙 / 备),老馆侩,"78,353 ","226,188,785 ","28,267,582,958 ",125.0 
201212,堡林堡开矫,傈眉(矫 / 焙 / 备),背腊侩,951 ,"28,612,590 ","3,124,473,198 ",109.2 
201212,堡林堡开矫,傈眉(矫 / 焙 / 备),魂诀侩,"5,299 ","255,142,650 ","28,361,654,343 ",111.2 
201212,堡林堡开矫,傈眉(矫 / 焙 / 备),丑荤侩,"8,977 ","7,547,953 ","311,284,706 ",41.2 
201212,堡林堡开矫,傈眉(矫 / 焙 / 备),啊肺殿,"34,069 ","6,912,684 ","664,094,757 ",96.1 
201212,堡林堡开矫,傈眉(矫 / 焙 / 备),缴 具,"8,756 ","32,759,388 ","1,997,112,813 ",61.0 
钦拌,钦拌,钦拌,钦拌,"2,890,707","4,030,740,591","449,407,771,723",111.5
,,,,,,,
斥岿,矫备,矫焙备,拌距备盒,绊按龋荐(龋),荤侩樊(kWh),傈扁夸陛(盔),乞闭魄概窜啊(盔/kWh)
201207,堡林堡开矫,堡魂备,啊肺殿,"4,363 ","1,397,982 ","149,355,266 ",106.8 
201207,堡林堡开矫,堡魂备,背腊侩,259 ,"3,542,291 ","436,124,115 ",123.1 
201207,堡林堡开矫,堡魂备,丑荤侩,"4,522 ","1,990,998 ","94,442,633 ",47.4 
201207,堡林堡开矫,堡魂备,魂诀侩,"2,390 ","170,641,840 ","18,108,376,467 ",106.1 
201207,堡林堡开矫,堡魂备,缴 具,"1,904 ","993,907 ","53,383,997 ",53.7 
201207,堡林堡开矫,堡魂备,老馆侩,"14,968 ","42,294,337 ","4,664,278,567 ",110.3 
201207,堡林堡开矫,堡魂备,林琶侩,"62,748 ","29,475,599 ","3,057,973,167 ",103.7 
201207,堡林堡开矫,堡魂备,钦拌,"91,154 ","250,336,954 ","26,563,934,212 ",106.1 
201207,堡林堡开矫,巢备,啊肺殿,"7,002 ","760,076 ","81,809,570 ",107.6 
201207,堡林堡开矫,巢备,背腊侩,157 ,"2,494,127 ","307,444,078 ",123.3 
201207,堡林堡开矫,巢备,丑荤侩,"1,989 ","406,819 ","21,881,959 ",53.8 
201207,堡林堡开矫,巢备,魂诀侩,458 ,"1,902,322 ","241,149,522 ",126.8 
201207,堡林堡开矫,巢备,缴 具,"1,620 ","561,104 ","27,579,844 ",49.2 
201207,堡林堡开矫,巢备,老馆侩,"9,783 ","22,716,699 ","2,736,453,002 ",120.5 
